year,month,hour,mean_distance,std_distance,mean_pct_500m,std_pct_500m,mean_n_bikes,mean_covered_addresses_per_bike_500m,n_days
2023,7,11,1212.8232468028355,70.84931788954823,40.19757600856639,1.972936506496841,239.8709677419355,540.1233910265439,31
2023,7,12,1214.788070795679,73.46495684658431,40.105893713347974,1.87406064098615,234.29032258064515,552.711869246201,31
2023,7,13,1218.399587761061,72.64973223100392,39.819943186936506,1.9667057619406374,229.67741935483872,561.3666858064877,31
2023,7,14,1226.949610056135,84.21558632189092,39.53350352523877,2.5686412242955923,225.7741935483871,567.9984781761491,31
2023,7,15,1230.4221191250783,85.9563110309261,39.28400376797215,2.7350826909788206,223.03225806451613,574.0179422424684,31
2023,7,16,1236.1989596899525,97.62072476211,39.03115139593096,3.0119431276755915,222.25806451612902,571.4124572202393,31
2023,7,17,1243.2254783606174,102.78337890493803,38.82090474538674,3.357651075074254,221.41935483870967,572.8507671819456,31
2023,7,18,1225.406305766386,82.06992378656325,39.13968847788844,3.0191648675690517,223.5483870967742,571.2571222519684,31
2023,7,19,1222.8636024436983,75.4407215694429,39.342924189329594,2.327905296498561,225.29032258064515,570.4184717750477,31
2023,7,20,1221.4913166713136,76.35647670347821,39.5743768925969,2.216544496522025,229.83870967741936,560.8321791751353,31
2023,7,21,1224.7553470606058,78.15400352275313,39.783207088874654,1.9727898042890935,234.74193548387098,548.7958975246213,31
2023,7,22,1223.17641968996,77.17806701879496,40.02604237786598,1.8077702614873827,238.16129032258064,543.5395023220284,31
2023,7,23,1217.2589569344823,74.87579570542657,40.29205045104388,1.8653587064167847,242.8709677419355,535.2670833490339,31
2023,8,0,804.9742113158528,205.66301198871372,48.56456117023986,5.435990329570298,235.4516129032258,678.9281959524646,31
2023,8,1,802.9496547458981,203.9145277070055,48.70359787535936,5.19065541369751,235.5483870967742,681.3381890949677,31
2023,8,2,800.3171570821348,204.27131586573083,48.91906196895703,5.214723060945657,236.4516129032258,681.1621201926349,31
2023,8,3,799.1100659977556,204.49236314506044,49.02416491359221,5.223146773866722,236.6451612903226,681.246042920761,31
2023,8,4,798.6331362327718,204.85758612097626,49.04225272886538,5.246241350921904,237.06451612903226,679.9131292732014,31
2023,8,5,798.4858936382826,205.00185138185773,49.09317375022877,5.307251163794082,237.2258064516129,680.0209575276538,31
2023,8,6,798.0461773130746,205.25457582394097,49.16703317845408,5.348987355383261,237.51612903225808,680.0797685278299,31
2023,8,7,798.0729706897687,205.33780720105298,49.17882337691665,5.366809373306475,237.61290322580646,679.6085643231594,31
2023,8,8,800.015254301579,204.68368856451835,49.02484766492928,5.3391594495689905,236.29032258064515,681.8284648462724,31
2023,8,9,802.6352779205674,204.1648980556651,48.76140755200426,5.337108416920392,234.16129032258064,685.9400328652754,31
2023,8,10,804.0616058070457,206.11428152399296,48.5758826140531,5.649844293802823,234.7741935483871,681.7508668249525,31
2023,8,11,804.2293572643961,196.03753638553144,48.5681787332945,5.383815020420803,231.03225806451613,694.2822546691507,31
2023,8,12,814.3989583174198,196.48096714535163,47.69018089445724,5.397549326072501,224.1290322580645,706.6665313073605,31
2023,8,13,819.4740081847368,193.20037232118955,47.20409251341759,5.327786024776625,218.61290322580646,720.3957072220221,31
2023,8,14,822.0331203190718,194.36766764038924,47.020452784382236,5.29913328612246,214.83870967741936,734.5284301819405,31
2023,8,15,823.6224290912721,193.96042940509295,46.82713225280631,5.090356891676927,211.96774193548387,742.7259311318338,31
2023,8,16,827.5741548376869,194.65044276906505,46.625425089134716,5.21404730512827,211.0,746.4766789673255,31
2023,8,17,825.1340005936146,192.29588027650482,46.79315773104815,5.192157196748314,210.61290322580646,748.7604923834102,31
2023,8,18,821.8910228347982,192.7726852985933,46.93181739438448,4.966915334549184,211.06451612903226,748.359836675341,31
2023,8,19,817.5806414267261,201.75901282573992,47.17044408185027,4.948396663286933,214.7741935483871,739.2085980618684,31
2023,8,20,807.9149256082248,199.8493565261497,47.567846121299844,5.166112641437581,218.3548387096774,730.2083470684431,31
2023,8,21,803.1950982209256,201.45704394181226,48.018502765041006,5.264578763380083,222.70967741935485,717.151507754669,31
2023,8,22,794.455922339186,199.56679262961885,48.50970668594946,5.36966579381205,229.32258064516128,698.3463525142362,31
2023,8,23,790.1529285352888,199.6417996624465,48.86682639651182,5.345697337545368,234.32258064516128,686.1084617419757,31
2023,9,0,638.0556724271795,27.129394272260416,52.65864491590745,2.183099070107316,254.76666666666668,661.0990695532117,30
2023,9,1,636.8781484077333,24.910790742117726,52.702544468172036,2.2057869996418056,254.83333333333334,661.4927090434845,30
2023,9,2,636.1852169432952,25.45900092955441,52.8202487606195,2.2381012954507518,255.46666666666667,660.5762368824279,30
2023,9,3,635.0560963510515,24.57558099864745,52.956791215456356,2.132753171081302,255.36666666666667,662.2920035266314,30
2023,9,4,633.7694349826489,22.94146914346643,53.03781953272091,2.0119522950689226,255.76666666666668,661.9366637184626,30
2023,9,5,632.9230771354299,23.741060370855756,53.04687532906237,2.1574137400539266,255.96666666666667,661.5714512064737,30
2023,9,6,633.417058364846,24.086351922723477,52.975576727867,2.245361044303697,255.83333333333334,661.0465041353451,30
2023,9,7,632.7827272191175,23.60184634296235,53.06729299081363,2.1365206529686676,256.6666666666667,660.178341396006,30
2023,9,8,632.5187561640562,24.313920359385847,53.13888643188988,2.1642807553736487,255.7,663.2683283226105,30
2023,9,9,635.3379607016863,25.5424182038869,52.913449752966294,2.1691369479735156,255.46666666666667,660.6114253413369,30
2023,9,10,636.2409925194668,26.161301203765753,52.79502942080811,2.252013561592735,254.66666666666666,661.0300865468975,30
2023,9,11,638.2506327322104,26.057041026614222,52.481551447453214,2.2707738129992285,252.56666666666666,663.2142253217133,30
2023,9,12,642.8718666172658,26.75878693982658,52.21552163492926,2.012172082468886,247.03333333333333,676.649987996762,30
2023,9,13,644.3207351862436,26.423900769758124,51.99815093274703,2.07711500606052,241.33333333333334,693.294211611728,30
2023,9,14,646.7529152467632,28.3391010506351,51.67104714489695,2.698802775633334,239.4,694.480009350018,30
2023,9,15,649.3108409883521,30.15060038565954,51.24925763529992,2.895860133453206,236.8,699.6677769223589,30
2023,9,16,652.8928623382815,39.97733847575954,50.91709944949182,3.9381307584007312,235.6,701.184051601455,30
2023,9,17,651.270234099659,34.43096279005165,51.01294347077084,3.560034682843808,235.3,702.5584297321662,30
2023,9,18,653.257673550193,38.474540355678585,50.89180639971021,3.8033866763654562,233.8,704.0254350385834,30
2023,9,19,651.6173073342247,37.02433060517126,51.20907517153363,3.731109180358558,236.16666666666666,697.943002705081,30
2023,9,20,647.1144917270492,32.109566239344524,51.7661645964695,3.0071785097061485,240.5,693.3222422206288,30
2023,9,21,646.76495137304,31.379683563710216,51.92454626248331,2.623603561386702,244.7,680.6281211693017,30
2023,9,22,644.244770493671,31.099672683738415,52.16819983404727,2.5775965966846557,248.16666666666666,672.2604671059163,30
2023,9,23,643.0227567798419,28.525744246390218,52.198252441906014,2.2938776460803147,251.83333333333334,662.5280154675887,30
2023,10,0,637.3743274674756,24.934643111472976,54.34134061384033,2.4536580040371407,279.96774193548384,617.4920659215064,31
2023,10,1,638.3660175629738,27.15700224170299,54.30031439170525,2.4707724601983996,279.16129032258067,618.8484878560652,31
2023,10,2,637.8379723130146,28.403060918454013,54.430057526385795,2.4750563372542698,278.7096774193548,621.2989258839729,31
2023,10,3,637.3466662689572,28.568683474094243,54.49965740149325,2.4315196942477724,279.0,621.4023730049877,31
2023,10,4,637.0236459521559,27.969596924203366,54.552769341326346,2.2377091409753365,279.4516129032258,620.9252167123764,31
2023,10,5,635.5082530523025,25.757457092669835,54.61325907172721,2.197774508925869,279.38709677419354,621.7875613997595,31
2023,10,6,635.4781801175197,25.566806757666207,54.62865664292595,2.184493436103152,279.64516129032256,621.3243023828664,31
2023,10,7,635.472837079377,25.4549254003139,54.64591904240355,2.1957200156990324,279.8709677419355,621.0984430406087,31
2023,10,8,635.1736514868882,20.890727308070982,54.5839924770993,1.883530672570707,278.6774193548387,623.2056785983684,31
2023,10,9,634.3957160485636,20.23563084393953,54.59648003302207,1.979826835809367,277.6666666666667,625.8213503384573,30
2023,10,10,634.634444710378,21.463365278523366,54.58848776625094,1.9916649371874708,277.2,626.6897832018757,30
2023,10,11,637.3122875897332,25.02973463095825,54.36531503641273,2.29177921428351,276.06666666666666,627.3911816602484,30
2023,10,12,638.5093914347892,23.94319609577811,54.18343143892596,2.3225969763367424,272.9032258064516,633.5021100829202,31
2023,10,13,639.894102916048,25.877348126136194,54.039513571262326,2.56604115484434,270.5483870967742,638.0176879066888,31
2023,10,14,641.7884944337842,26.080392835130862,53.965878330043225,2.3649685906523485,269.4193548387097,641.9039363848119,31
2023,10,15,642.4611835503594,26.10105355616049,53.92667617491315,2.5970268272436137,269.06451612903226,641.865026529912,31
2023,10,16,642.6008946091257,26.71340796043702,53.90181179786158,2.424132366870448,269.9032258064516,639.0225748597092,31
2023,10,17,640.8935125305765,26.32638729553478,54.14395414519736,2.451712033556531,269.8709677419355,643.2150100899783,31
2023,10,18,642.9854937917859,30.0307317921772,53.9990885779166,2.484605671210928,269.7096774193548,641.5680386847877,31
2023,10,19,642.0438892706339,28.51893189415266,54.05566522602738,2.3357412986435055,272.6774193548387,634.3326860082866,31
2023,10,20,640.6067397807595,24.86563076343461,54.066589247420524,2.356371235884614,274.2258064516129,629.232322159015,31
2023,10,21,638.623206257943,24.886678447511226,54.275439824335216,2.2749304456835384,277.4193548387097,623.3273249974436,31
2023,10,22,638.0050771629561,25.753898483248665,54.35714579777761,2.366810375136736,278.7741935483871,620.6502701642002,31
2023,10,23,635.8589551951908,23.908729188362294,54.5605139833588,2.1913825884978317,280.6774193548387,618.5565014106704,31
2023,11,0,600.4561172913689,22.78425771917357,56.47386244455957,1.4953731987454575,290.9,615.2441932596524,30
2023,11,1,600.5921135696851,22.87367673413031,56.46769186705249,1.5218923015567138,290.8,615.3641627490198,30
2023,11,2,599.1882950581087,21.29079695145667,56.5772143528054,1.2542763610839882,290.26666666666665,617.7864521876816,30
2023,11,3,598.9409280405634,21.3012743329441,56.63336029012245,1.3062890846598314,290.4,618.104249534448,30
2023,11,4,598.2816351443669,21.192000952781953,56.68497832926876,1.2754495753578097,290.6666666666667,618.0896164248718,30
2023,11,5,599.0785220602502,20.39617705545546,56.62814794222823,1.2346212073963758,290.53333333333336,617.7296566887545,30
2023,11,6,599.3155632486652,20.90127174707893,56.62945366170072,1.264291586187705,290.7,617.4395391938851,30
2023,11,7,599.372213869799,20.887020585130184,56.592840866492296,1.280999913396321,291.03333333333336,616.3253424374133,30
2023,11,8,599.8588990726631,20.691099392949656,56.502282903077706,1.27804613618543,289.7,618.1613488117923,30
2023,11,9,602.0217384694176,17.966750180633912,56.26076692065017,1.1728910732762177,288.73333333333335,617.5932126231595,30
2023,11,10,601.857856307847,18.039033027328507,56.28894518926614,1.1735109170384916,288.23333333333335,619.1131278020762,30
2023,11,11,602.6721956182654,19.002760689862583,56.14450523761988,1.2361051178819842,287.3,619.4597102162365,30
2023,11,12,604.8475826486392,19.191704802937792,55.89830340708543,1.3410257413036197,285.73333333333335,620.1400969375453,30
2023,11,13,606.0696875129266,19.109048624353253,55.84298933943231,1.3198715212113474,284.8,621.6526318365834,30
2023,11,14,607.590039812276,18.248646205397453,55.74932502727269,1.255589057238565,284.06666666666666,622.5250035930424,30
2023,11,15,609.1474693723485,18.388060160444002,55.68240690430761,1.212059869220395,284.1,621.6762189300732,30
2023,11,16,607.5092611564521,19.189876286196796,55.854414384816586,1.2383674721589446,285.1,621.366468180468,30
2023,11,17,605.2126283646489,18.547288912853638,55.93716962138347,1.2046456865258153,286.3333333333333,619.4471749404003,30
2023,11,18,605.5088773513927,20.36282921103688,55.93635881171104,1.3376550365693638,287.6,616.5556861215787,30
2023,11,19,605.5585475794917,21.81327219900083,55.92594464591836,1.4572255774905762,287.5,616.6462583541604,30
2023,11,20,604.8334785365971,22.243735767267385,55.96998108812764,1.4029533862678611,287.8666666666667,616.2830363094146,30
2023,11,21,603.9228707726106,21.400089689802325,56.042185268957155,1.3674889116676643,288.56666666666666,615.5777665246771,30
2023,11,22,601.8351704229186,21.803712301928257,56.26653735831891,1.3555596959847596,288.96666666666664,617.1324724441785,30
2023,11,23,602.717096583327,22.59402949614258,56.15322407409747,1.4576023688807582,289.3666666666667,614.9475888821688,30
2023,12,0,570.3198544245431,18.750203146377178,59.12237308875482,1.9340707110043158,293.3225806451613,638.5781080525746,31
2023,12,1,571.3060060107051,19.061287873794672,59.09752909234018,2.009514128871607,292.5483870967742,640.06505858119,31
2023,12,2,571.696050640017,19.584782360792705,59.0450591425703,2.131542891862851,292.8709677419355,638.7137405642914,31
2023,12,3,571.698409478641,19.257593907661157,59.055555170587965,2.147709060179594,292.80645161290323,638.9606756135203,31
2023,12,4,571.6811877742999,18.89342790381243,59.08243723069536,2.1245183814580018,293.03225806451616,638.7432572869518,31
2023,12,5,572.3244608355554,19.252156720296103,58.94815940429844,2.1354123233265,293.1290322580645,637.0494273366029,31
2023,12,6,572.2832503467249,19.280628503413986,58.94596848582873,2.15055690629146,293.4516129032258,636.3108994358478,31
2023,12,7,572.2098809506839,20.047880868701526,58.96813242848741,2.2589869733308015,293.80645161290323,635.7703156084843,31
2023,12,8,572.6753035704676,20.27632400700239,58.91400145680793,2.2830246882730427,292.80645161290323,637.3432425309998,31
2023,12,9,574.363848366135,20.594080944459883,58.781639410282196,2.2814090523419863,292.258064516129,637.0971821483329,31
2023,12,10,574.2209469333477,20.569139367322894,58.79325637333088,2.2851042336810887,292.16129032258067,637.4239436015168,31
2023,12,11,574.9018017988393,20.595835663489336,58.84048849941039,2.2236594952509816,292.0967741935484,638.1185406865989,31
2023,12,12,574.5002896151343,19.78691322099182,58.88927974421486,2.181844340876106,290.8709677419355,641.3643060934438,31
2023,12,13,574.4585261177655,20.394468064304494,58.840620973550415,2.1595549451678964,290.48387096774195,641.752167515769,31
2023,12,14,574.5970277911607,20.66738758747378,58.82623224387959,2.178949549236977,289.48387096774195,643.9472371787344,31
2023,12,15,574.4182284259849,21.098803734216737,58.83129683215608,2.1805710443115047,289.0967741935484,644.859803199034,31
2023,12,16,576.4554249732612,23.064197788195816,58.748113262536435,2.315818085001312,288.64516129032256,644.8979469201447,31
2023,12,17,575.7787550597765,22.045687004995468,58.816816389619085,2.2601622568787114,289.7741935483871,643.2242346716504,31
2023,12,18,573.7907560364239,21.232860168105113,58.92713677730771,2.272997093238481,290.64516129032256,642.4249572947624,31
2023,12,19,573.3672011508517,20.701783650209208,58.8379001585206,2.2131825455217013,290.83870967741933,641.0106031684412,31
2023,12,20,574.8397680654966,23.376434288704075,58.771336998315334,2.452149225831132,290.80645161290323,640.2539663047775,31
2023,12,21,573.1789324896577,20.573285613118173,58.90796878827739,2.1931149845915696,291.4193548387097,640.4715125980997,31
2023,12,22,571.1695477478931,20.24660682716009,59.08706363527791,2.172067664135824,291.4193548387097,642.5656688102353,31
2023,12,23,571.1274466936451,20.096240085295513,59.10610934048667,2.1561125214413703,291.4193548387097,642.7588097433323,31
